
> plizio@1.0.0 typecheck
> tsc -p tsconfig.typecheck.json --noEmit --pretty false --pretty false

lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(23,2510): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(192,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(193,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(196,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(197,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(198,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(199,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(201,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(208,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(209,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(210,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(211,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(213,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(214,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(215,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(216,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(218,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(219,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(220,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(221,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(224,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(225,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(226,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(227,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(229,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(234,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(234,48): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(234,49): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(237,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(238,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(239,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(240,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(242,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(243,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(244,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(245,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(247,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(248,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(249,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(250,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(253,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(254,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(255,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(256,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(258,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(263,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(263,45): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(263,46): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(266,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(267,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(268,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(269,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(271,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(272,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(273,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(274,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(276,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(277,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(278,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(279,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(282,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(283,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(284,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(285,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(287,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(292,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(292,51): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(292,52): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(295,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(296,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(297,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(298,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(300,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(301,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(302,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(303,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(305,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(306,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(307,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(308,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(311,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(312,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(313,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(314,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(316,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(323,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(324,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(325,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(326,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(328,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(329,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(330,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(331,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(333,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(334,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(335,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(336,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(339,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(340,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(341,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(342,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(344,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(349,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(349,49): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(349,50): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(352,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(353,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(354,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(355,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(357,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(358,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(359,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(360,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(363,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(364,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(365,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(366,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(369,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(370,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(371,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(372,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(373,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(375,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(376,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(377,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(378,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(381,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(382,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(383,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(384,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(387,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(388,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(389,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(390,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(392,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(393,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(394,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(395,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(398,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(399,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(400,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(401,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(404,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(405,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(406,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(407,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(410,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(411,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(412,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(414,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(417,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(418,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(419,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(421,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(424,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(425,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(426,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(427,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(429,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(430,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(431,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(432,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(435,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(436,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(437,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(438,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(441,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(442,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(443,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(444,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(445,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(447,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(448,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(449,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(450,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(453,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(454,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(455,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(456,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(459,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(460,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(461,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(462,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(464,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(465,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(466,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(467,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(470,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(471,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(472,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(473,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(476,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(477,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(478,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(479,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(480,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(482,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(483,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(484,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(486,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(489,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(490,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(491,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(493,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(496,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(497,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(498,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(499,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(501,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(502,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(503,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(504,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(507,9): error TS1005: ';' expected.
